None
None
None
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '08/02/2021', 'year_week': '2021-05', 'cases_weekly': 1004, 'deaths_weekly': 92, 'countriesAndTerritories': 'Zimbabwe', 'geoId': 'ZW', 'countryterritoryCode': 'ZWE', 'popData2019': 14645473, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '22.07', '_id': ObjectId('602dbdd99a05d42837975235')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '12/10/2020', 'year_week': '2020-41', 'cases_weekly': 2239, 'deaths_weekly': 22, 'countriesAndTerritories': 'Uzbekistan', 'geoId': 'UZ', 'countryterritoryCode': 'UZB', 'popData2019': 32981715, 'continentExp': 'Asia', 'notification_rate_per_100000_population_14-days': '16.69', '_id': ObjectId('602dbdd87aa2fc104d467f03')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '19/10/2020', 'year_week': '2020-42', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'United_Republic_of_Tanzania', 'geoId': 'TZ', 'countryterritoryCode': 'TZA', 'popData2019': 58005461, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '0', '_id': ObjectId('602db9420e93af37589b14fc')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '14/09/2020', 'year_week': '2020-37', 'cases_weekly': 58466, 'deaths_weekly': 383, 'countriesAndTerritories': 'Turkey', 'geoId': 'TR', 'countryterritoryCode': 'TUR', 'popData2019': 82003882, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '142.48', '_id': ObjectId('602db942795e5a1228f76ff6')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '03/08/2020', 'year_week': '2020-31', 'cases_weekly': 353, 'deaths_weekly': 35, 'countriesAndTerritories': 'Sudan', 'geoId': 'SD', 'countryterritoryCode': 'SDN', 'popData2019': 42813237, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '2.28', '_id': ObjectId('602db942131dcfc897dfb941')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '16/11/2020', 'year_week': '2020-46', 'cases_weekly': 0, 'deaths_weekly': 0, 'countriesAndTerritories': 'Timor_Leste', 'geoId': 'TL', 'countryterritoryCode': 'TLS', 'popData2019': 1293120, 'continentExp': 'Asia', 'notification_rate_per_100000_population_14-days': '0', '_id': ObjectId('602db94226d95b07f98fd62c')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '13/04/2020', 'year_week': '2020-15', 'cases_weekly': 32553, 'deaths_weekly': 4554, 'countriesAndTerritories': 'Spain', 'geoId': 'ES', 'countryterritoryCode': 'ESP', 'popData2019': 46937060, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '167.95', '_id': ObjectId('602db943c33bf50c3879960a')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '12/10/2020', 'year_week': '2020-41', 'cases_weekly': 338, 'deaths_weekly': 9, 'countriesAndTerritories': 'Trinidad_and_Tobago', 'geoId': 'TT', 'countryterritoryCode': 'TTO', 'popData2019': 1394969, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '52.98', '_id': ObjectId('602db941ff02f509725e4098')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '23/03/2020', 'year_week': '2020-12', 'cases_weekly': 725, 'deaths_weekly': 38, 'countriesAndTerritories': 'South_Korea', 'geoId': 'KR', 'countryterritoryCode': 'KOR', 'popData2019': 51225321, 'continentExp': 'Asia', 'notification_rate_per_100000_population_14-days': '3.08', '_id': ObjectId('602db94015ece8b9c714d186')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '03/08/2020', 'year_week': '2020-31', 'cases_weekly': 353, 'deaths_weekly': 35, 'countriesAndTerritories': 'Sudan', 'geoId': 'SD', 'countryterritoryCode': 'SDN', 'popData2019': 42813237, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '2.28', '_id': ObjectId('602db9402a4e830bcbf09f2c')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '25/01/2021', 'year_week': '2021-03', 'cases_weekly': 11070, 'deaths_weekly': 136, 'countriesAndTerritories': 'Serbia', 'geoId': 'RS', 'countryterritoryCode': 'SRB', 'popData2019': 6963764, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '343.41', '_id': ObjectId('602dbdd84c7941a4b6a7d1bc')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '23/03/2020', 'year_week': '2020-12', 'cases_weekly': 725, 'deaths_weekly': 38, 'countriesAndTerritories': 'South_Korea', 'geoId': 'KR', 'countryterritoryCode': 'KOR', 'popData2019': 51225321, 'continentExp': 'Asia', 'notification_rate_per_100000_population_14-days': '3.08', '_id': ObjectId('602db94175857b2dcdf7838d')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '13/04/2020', 'year_week': '2020-15', 'cases_weekly': 4, 'deaths_weekly': 0, 'countriesAndTerritories': 'Sao_Tome_and_Principe', 'geoId': 'ST', 'countryterritoryCode': 'STP', 'popData2019': 215048, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '', '_id': ObjectId('602db940993bbd514cd821be')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '18/01/2021', 'year_week': '2021-02', 'cases_weekly': 81, 'deaths_weekly': 0, 'countriesAndTerritories': 'Sint_Maarten', 'geoId': 'SX', 'countryterritoryCode': 'SXM', 'popData2019': 42389, 'continentExp': 'America', 'notification_rate_per_100000_population_14-days': '457.67', '_id': ObjectId('602db940c62c05344e145b51')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '25/01/2021', 'year_week': '2021-03', 'cases_weekly': 11070, 'deaths_weekly': 136, 'countriesAndTerritories': 'Serbia', 'geoId': 'RS', 'countryterritoryCode': 'SRB', 'popData2019': 6963764, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '343.41', '_id': ObjectId('602db94104b2c5379e204790')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '20/04/2020', 'year_week': '2020-16', 'cases_weekly': 139, 'deaths_weekly': 5, 'countriesAndTerritories': 'Somalia', 'geoId': 'SO', 'countryterritoryCode': 'SOM', 'popData2019': 15442906, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '1.02', '_id': ObjectId('602dbdd8d2b9f9c3ea22e3a3')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '03/08/2020', 'year_week': '2020-31', 'cases_weekly': 353, 'deaths_weekly': 35, 'countriesAndTerritories': 'Sudan', 'geoId': 'SD', 'countryterritoryCode': 'SDN', 'popData2019': 42813237, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '2.28', '_id': ObjectId('602dbdd85bbbb33a5eb14363')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '14/12/2020', 'year_week': '2020-50', 'cases_weekly': 10509, 'deaths_weekly': 954, 'countriesAndTerritories': 'Slovenia', 'geoId': 'SI', 'countryterritoryCode': 'SVN', 'popData2019': 2080908, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '1005.96', '_id': ObjectId('602db94188032e277e3ee466')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '20/04/2020', 'year_week': '2020-16', 'cases_weekly': 139, 'deaths_weekly': 5, 'countriesAndTerritories': 'Somalia', 'geoId': 'SO', 'countryterritoryCode': 'SOM', 'popData2019': 15442906, 'continentExp': 'Africa', 'notification_rate_per_100000_population_14-days': '1.02', '_id': ObjectId('602db943c9d5dfcdbb057031')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 133, 'codeName': 'FailedToSatisfyReadPreference', 'errmsg': 'Write results unavailable from failing to target a host in the shard shard02 :: caused by :: Could not find host matching read preference { mode: "primary" } for set shard02', 'op': {'dateRep': '25/01/2021', 'year_week': '2021-03', 'cases_weekly': 11070, 'deaths_weekly': 136, 'countriesAndTerritories': 'Serbia', 'geoId': 'RS', 'countryterritoryCode': 'SRB', 'popData2019': 6963764, 'continentExp': 'Europe', 'notification_rate_per_100000_population_14-days': '343.41', '_id': ObjectId('602db941080d8c0b5d3ef050')}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
